HistoryDate,AccountName,ModuleName,Subject,Message,Repository,DocumentID
03/04/2013 11:26:46,OHG\ynaiwo,Index Station,INDEX,Document 'Voids Document  13/03/2013' indexed to One Housing Group Live\Flat 3 86 Back Church Lane BACKCH000300\Property\Property & Asset Management\Voids',One Housing Group Live,2096912
03/04/2013 11:19:37,OHG\ynaiwo,Index Station,INDEX,Document 'Voids Paperwork  25/03/2013' indexed to One Housing Group Live\Flat 6 Edgar Myles House EDGARM000006\Property\Property & Asset Management\Voids',One Housing Group Live,2096911
02/04/2013 17:15:14,OHG\pospina,Index Station,INDEX,Document 'AJT - A072982/01 02/04/2013' indexed to One Housing Group Live\Flat 3 Crosstrees House Cassilis Road CROSST000300\Current Occupancy\Tenancy Enforcement\Arrears',One Housing Group Live,2096910
02/04/2013 17:11:09,OHG\pospina,Index Station,INDEX,Document 'SPO - H0005508/01 02/04/2013' indexed to One Housing Group Live\Flat 23 Crosstrees House Cassilis Road CROSST002300\Current Occupancy\Tenancy Enforcement\Arrears',One Housing Group Live,2096909
02/04/2013 17:09:58,OHG\pospina,Index Station,INDEX,Document 'SPO - H0001105/01 02/04/2013' indexed to One Housing Group Live\86 Upper North Street London UPPERN008600\Current Occupancy\Tenancy Enforcement\Arrears',One Housing Group Live,2096908
02/04/2013 17:09:22,OHG\pospina,Index Station,INDEX,Document 'SPO - C47607/01 02/04/2013' indexed to One Housing Group Live\67 The Quarterdeck London QTRDCK006700\Current Occupancy\Tenancy Enforcement\Arrears',One Housing Group Live,2096907
02/04/2013 10:09:33,OHG\docsupport,Import,INDEX,Document 'Plans' indexed to Database\One Housing Group Live\Communal Area 81 Coborn Road COBORN810000\Plans\00000001_00000006.pdf,One Housing Group Live,2096906
02/04/2013 10:09:32,OHG\docsupport,Import,INDEX,Document 'Plans' indexed to Database\One Housing Group Live\Communal Area 81 Coborn Road COBORN810000\Plans\00000001_00000005.pdf,One Housing Group Live,2096905
02/04/2013 09:31:41,OHG\docsupport,Import,INDEX,Document 'Plans' indexed to Database\One Housing Group Live\Communal Area 162 St. Leonards Road STLEONARDS00\Plans\00000001_00000003.pdf,One Housing Group Live,2096904
02/04/2013 09:31:40,OHG\docsupport,Import,INDEX,Document 'Plans' indexed to Database\One Housing Group Live\Communal Area 162 St. Leonards Road STLEONARDS00\Plans\00000001_00000002.pdf,One Housing Group Live,2096903
02/04/2013 09:31:39,OHG\docsupport,Import,INDEX,Document 'Plans' indexed to Database\One Housing Group Live\Communal Area 162 St. Leonards Road STLEONARDS00\Plans\00000001_00000001.pdf,One Housing Group Live,2096902
02/04/2013 09:31:37,OHG\docsupport,Import,INDEX,Document 'Plans' indexed to Database\One Housing Group Live\Communal Area 6 Denmark Place DENMARK00002\Plans\00000001_00000002.pdf,One Housing Group Live,2096901
02/04/2013 09:31:35,OHG\docsupport,Import,INDEX,Document 'Plans' indexed to Database\One Housing Group Live\Communal Area 6 Denmark Place DENMARK00002\Plans\00000001_00000001.pdf,One Housing Group Live,2096900
02/04/2013 09:31:32,OHG\docsupport,Import,INDEX,Document 'Plans' indexed to Database\One Housing Group Live\Communal Area McCabe Court BARKINGRD000\Plans\00000001_00000002.pdf,One Housing Group Live,2096899
02/04/2013 09:31:27,OHG\docsupport,Import,INDEX,Document 'Plans' indexed to Database\One Housing Group Live\Communal Area McCabe Court BARKINGRD000\Plans\00000001_00000001.pdf,One Housing Group Live,2096898
02/04/2013 09:31:19,OHG\docsupport,Import,INDEX,Document 'Plans' indexed to Database\One Housing Group Live\Communal Area Upper North Street 80-92UPNOST0\Plans\00000001_00000001.pdf,One Housing Group Live,2096897
02/04/2013 09:31:17,OHG\docsupport,Import,INDEX,Document 'Plans' indexed to Database\One Housing Group Live\Communal Area Falstaff Buildings FALSTAFF0000\Plans\00000001_00000004.pdf,One Housing Group Live,2096896
02/04/2013 09:31:16,OHG\docsupport,Import,INDEX,Document 'Plans' indexed to Database\One Housing Group Live\Communal Area Falstaff Buildings FALSTAFF0000\Plans\00000001_00000003.pdf,One Housing Group Live,2096895
